======================================================================
SİLME SENKRONIZASYONU DEBUG
======================================================================

1. MSSQL MIKRO_SYNC_DELETED_LOG tablosu:
Toplam 101 silme kaydı:
  - [ISLENDI] STOK_HAREKETLERI: 136867
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 71788
  - [ISLENDI] STOK_HAREKETLERI: 136872
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 71790
  - [ISLENDI] STOK_HAREKETLERI: 136874
  - [ISLENDI] STOK_HAREKETLERI: 136873
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 71791
  - [ISLENDI] STOK_HAREKETLERI: 134669
  - [ISLENDI] STOK_HAREKETLERI: 134749
  - [ISLENDI] STOK_HAREKETLERI: 134645
  - [ISLENDI] STOK_HAREKETLERI: 134170
  - [ISLENDI] STOK_HAREKETLERI: 134121
  - [ISLENDI] STOK_HAREKETLERI: 134120
  - [ISLENDI] STOK_HAREKETLERI: 135786
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70774
  - [ISLENDI] STOK_HAREKETLERI: 134773
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69759
  - [ISLENDI] STOK_HAREKETLERI: 135782
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70765
  - [ISLENDI] STOK_HAREKETLERI: 135783
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70766
  - [ISLENDI] STOK_HAREKETLERI: 135784
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70767
  - [ISLENDI] STOK_HAREKETLERI: 135785
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70768
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70769
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70770
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70771
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70772
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 70773
  - [ISLENDI] STOK_HAREKETLERI: 134779
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69764
  - [ISLENDI] STOK_HAREKETLERI: 134780
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69765
  - [ISLENDI] STOK_HAREKETLERI: 134781
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69766
  - [ISLENDI] STOK_HAREKETLERI: 134782
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69767
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69768
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69769
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69770
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69771
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69772
  - [ISLENDI] STOK_HAREKETLERI: 134131
  - [ISLENDI] STOK_HAREKETLERI: 134633
  - [ISLENDI] STOK_HAREKETLERI: 133873
  - [ISLENDI] STOK_HAREKETLERI: 134768
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69749
  - [ISLENDI] STOK_HAREKETLERI: 134769
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69750
  - [ISLENDI] STOK_HAREKETLERI: 134770
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69751
  - [ISLENDI] STOK_HAREKETLERI: 134771
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69752
  - [ISLENDI] STOK_HAREKETLERI: 134774
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69760
  - [ISLENDI] STOK_HAREKETLERI: 134775
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69761
  - [ISLENDI] STOK_HAREKETLERI: 134776
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69762
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69753
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69754
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69755
  - [ISLENDI] STOK_HAREKETLERI: 134772
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69758
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69756
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69757
  - [ISLENDI] STOK_HAREKETLERI: 134740
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69741
  - [ISLENDI] STOK_HAREKETLERI: 134741
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69742
  - [ISLENDI] STOK_HAREKETLERI: 134742
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69743
  - [ISLENDI] STOK_HAREKETLERI: 134743
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69744
  - [ISLENDI] STOK_HAREKETLERI: 134736
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69737
  - [ISLENDI] STOK_HAREKETLERI: 134737
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69738
  - [ISLENDI] STOK_HAREKETLERI: 134738
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69739
  - [ISLENDI] STOK_HAREKETLERI: 134739
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69740
  - [ISLENDI] STOK_HAREKETLERI: 134727
  - [ISLENDI] CARI_HESAP_HAREKETLERI: 69728
